질병명,링크
조산,https://terms.naver.com/entry.naver?docId=6507517&cid=51004&categoryId=51004
종양표지자 검사,https://terms.naver.com/entry.naver?docId=6507505&cid=51004&categoryId=51004
좌골신경통,https://terms.naver.com/entry.naver?docId=6507062&cid=51004&categoryId=51004
주혈흡충증,https://terms.naver.com/entry.naver?docId=6507473&cid=51004&categoryId=51004
죽상경화증,https://terms.naver.com/entry.naver?docId=6507399&cid=51004&categoryId=51004
중이염,https://terms.naver.com/entry.naver?docId=6507177&cid=51004&categoryId=51004
중증열성혈소판감소증후군(SFTS),https://terms.naver.com/entry.naver?docId=6507715&cid=51004&categoryId=51004
지질 검사,https://terms.naver.com/entry.naver?docId=6507345&cid=51004&categoryId=51004
직업성 폐질환,https://terms.naver.com/entry.naver?docId=6507198&cid=51004&categoryId=51004
직업성 폐질환(직업성 감염성폐질환),https://terms.naver.com/entry.naver?docId=6507544&cid=51004&categoryId=51004
직업성 폐질환(직업성 만성폐쇄성폐질환),https://terms.naver.com/entry.naver?docId=6507519&cid=51004&categoryId=51004
직업성 폐질환(직업성 천식),https://terms.naver.com/entry.naver?docId=6507514&cid=51004&categoryId=51004
직업성 폐질환(직업성 폐암),https://terms.naver.com/entry.naver?docId=6507540&cid=51004&categoryId=51004
직업성 폐질환(진폐증),https://terms.naver.com/entry.naver?docId=6507516&cid=51004&categoryId=51004
쯔쯔가무시병,https://terms.naver.com/entry.naver?docId=6507400&cid=51004&categoryId=51004
처방전과 약설명서 읽는 방법! 알려드리겠습니다!,https://terms.naver.com/entry.naver?docId=6507307&cid=51004&categoryId=51004
척추관 협착증,https://terms.naver.com/entry.naver?docId=6507392&cid=51004&categoryId=51004
척추의 형태 이상,https://terms.naver.com/entry.naver?docId=6507059&cid=51004&categoryId=51004
척추의 형태 이상(척추 후만증),https://terms.naver.com/entry.naver?docId=6507046&cid=51004&categoryId=51004
척추의 형태 이상(척추측만증),https://terms.naver.com/entry.naver?docId=6507050&cid=51004&categoryId=51004
천식,https://terms.naver.com/entry.naver?docId=6507679&cid=51004&categoryId=51004
초음파 태아 목덜미 투명대 측정,https://terms.naver.com/entry.naver?docId=6507223&cid=51004&categoryId=51004
총혈구검사,https://terms.naver.com/entry.naver?docId=6507606&cid=51004&categoryId=51004
췌장염,https://terms.naver.com/entry.naver?docId=6507352&cid=51004&categoryId=51004
치아맹출장애,https://terms.naver.com/entry.naver?docId=6507391&cid=51004&categoryId=51004
코골이,https://terms.naver.com/entry.naver?docId=6507348&cid=51004&categoryId=51004
코뼈 골절,https://terms.naver.com/entry.naver?docId=6507356&cid=51004&categoryId=51004
코피(비출혈),https://terms.naver.com/entry.naver?docId=6507099&cid=51004&categoryId=51004
탈수,https://terms.naver.com/entry.naver?docId=6507211&cid=51004&categoryId=51004
탈장(소아),https://terms.naver.com/entry.naver?docId=6507674&cid=51004&categoryId=51004
태아 DNA 선별검사 (NIPT 검사),https://terms.naver.com/entry.naver?docId=6507508&cid=51004&categoryId=51004
토양 및 수질 오염,https://terms.naver.com/entry.naver?docId=6507190&cid=51004&categoryId=51004
통풍,https://terms.naver.com/entry.naver?docId=6507381&cid=51004&categoryId=51004
퇴행성 슬관절염,https://terms.naver.com/entry.naver?docId=6507526&cid=51004&categoryId=51004
특수병리검사,https://terms.naver.com/entry.naver?docId=6507586&cid=51004&categoryId=51004
파상풍,https://terms.naver.com/entry.naver?docId=6507420&cid=51004&categoryId=51004
패혈증,https://terms.naver.com/entry.naver?docId=6507344&cid=51004&categoryId=51004
편두통,https://terms.naver.com/entry.naver?docId=6507603&cid=51004&categoryId=51004
편충증,https://terms.naver.com/entry.naver?docId=6507695&cid=51004&categoryId=51004
폐렴(성인),https://terms.naver.com/entry.naver?docId=6507354&cid=51004&categoryId=51004
폐렴(소아),https://terms.naver.com/entry.naver?docId=6507694&cid=51004&categoryId=51004
폐부종,https://terms.naver.com/entry.naver?docId=6507687&cid=51004&categoryId=51004
폐색성죽상동맥경화증,https://terms.naver.com/entry.naver?docId=6507669&cid=51004&categoryId=51004
폐흡충증,https://terms.naver.com/entry.naver?docId=6507640&cid=51004&categoryId=51004
포도막염,https://terms.naver.com/entry.naver?docId=6507401&cid=51004&categoryId=51004
포충증,https://terms.naver.com/entry.naver?docId=6507480&cid=51004&categoryId=51004
피임,https://terms.naver.com/entry.naver?docId=6507502&cid=51004&categoryId=51004
하부위장관 촬영,https://terms.naver.com/entry.naver?docId=6507691&cid=51004&categoryId=51004
항문직장농양과 치루,https://terms.naver.com/entry.naver?docId=6507584&cid=51004&categoryId=51004
항문직장농양과 치루(치루),https://terms.naver.com/entry.naver?docId=6507568&cid=51004&categoryId=51004
항문직장농양과 치루(항문직장농양),https://terms.naver.com/entry.naver?docId=6507580&cid=51004&categoryId=51004
항암화학요법(항암제치료),https://terms.naver.com/entry.naver?docId=6507537&cid=51004&categoryId=51004
항응고요법,https://terms.naver.com/entry.naver?docId=6507547&cid=51004&categoryId=51004
해외유입기생충감염증,https://terms.naver.com/entry.naver?docId=6507549&cid=51004&categoryId=51004
헤르페스감염증(단순포진),https://terms.naver.com/entry.naver?docId=6507410&cid=51004&categoryId=51004
혈변 및 흑변(성인),https://terms.naver.com/entry.naver?docId=6507579&cid=51004&categoryId=51004
혈청검사,https://terms.naver.com/entry.naver?docId=6507609&cid=51004&categoryId=51004
협심증,https://terms.naver.com/entry.naver?docId=6507571&cid=51004&categoryId=51004
호스피스 완화의료,https://terms.naver.com/entry.naver?docId=6507221&cid=51004&categoryId=51004
"홍역, 볼거리, 풍진",https://terms.naver.com/entry.naver?docId=6507416&cid=51004&categoryId=51004
화상,https://terms.naver.com/entry.naver?docId=6507179&cid=51004&categoryId=51004
환경 호르몬,https://terms.naver.com/entry.naver?docId=6507191&cid=51004&categoryId=51004
환경과 건강,https://terms.naver.com/entry.naver?docId=6507192&cid=51004&categoryId=51004
황달,https://terms.naver.com/entry.naver?docId=6507663&cid=51004&categoryId=51004
황반변성,https://terms.naver.com/entry.naver?docId=6507402&cid=51004&categoryId=51004
황사와 미세먼지,https://terms.naver.com/entry.naver?docId=6507346&cid=51004&categoryId=51004
회충증,https://terms.naver.com/entry.naver?docId=6507638&cid=51004&categoryId=51004
후천면역결핍증후군,https://terms.naver.com/entry.naver?docId=6507398&cid=51004&categoryId=51004
"흉곽기형(오목가슴, 함몰흉, 누두흉)",https://terms.naver.com/entry.naver?docId=6507377&cid=51004&categoryId=51004
흉수검사,https://terms.naver.com/entry.naver?docId=6507382&cid=51004&categoryId=51004
흉통,https://terms.naver.com/entry.naver?docId=6507647&cid=51004&categoryId=51004
흡연,https://terms.naver.com/entry.naver?docId=6507438&cid=51004&categoryId=51004
A형간염,https://terms.naver.com/entry.naver?docId=6507556&cid=51004&categoryId=51004
B형간염,https://terms.naver.com/entry.naver?docId=6507558&cid=51004&categoryId=51004
C형간염,https://terms.naver.com/entry.naver?docId=6507554&cid=51004&categoryId=51004
